-- Merging decision tree log ---
manifest
ADDED from /home/rangel/git-dev/Flutter/my_coins/android/app/src/main/AndroidManifest.xml:1:1-45:12
MERGED from /home/rangel/git-dev/Flutter/my_coins/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /home/rangel/git-dev/Flutter/my_coins/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /home/rangel/git-dev/Flutter/my_coins/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /home/rangel/git-dev/Flutter/my_coins/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [com.google.android.play:review:2.0.1] /home/rangel/.gradle/caches/transforms-4/bdc5a049d3f44cf4586d39dc2f20e4e1/transformed/jetified-review-2.0.1/AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:review:2.0.1] /home/rangel/.gradle/caches/transforms-4/bdc5a049d3f44cf4586d39dc2f20e4e1/transformed/jetified-review-2.0.1/AndroidManifest.xml:11:5-12:19
MERGED from [com.google.firebase:firebase-analytics:21.6.1] /home/rangel/.gradle/caches/transforms-4/4a41316346a10209b0b56cf4c2c26579/transformed/jetified-firebase-analytics-21.6.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.6.1] /home/rangel/.gradle/caches/transforms-4/4a41316346a10209b0b56cf4c2c26579/transformed/jetified-firebase-analytics-21.6.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] /home/rangel/.gradle/caches/transforms-4/06881f7374d6e499966ef5bda6d3fb6e/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] /home/rangel/.gradle/caches/transforms-4/06881f7374d6e499966ef5bda6d3fb6e/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /home/rangel/.gradle/caches/transforms-4/183e7eda9fc639fff7b6d61c502980ca/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /home/rangel/.gradle/caches/transforms-4/183e7eda9fc639fff7b6d61c502980ca/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/rangel/.gradle/caches/transforms-4/4722376c35bcba2624428a2338d0e190/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/rangel/.gradle/caches/transforms-4/4722376c35bcba2624428a2338d0e190/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /home/rangel/.gradle/caches/transforms-4/98620bd3ba945e5522a135a520fdfcb3/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /home/rangel/.gradle/caches/transforms-4/98620bd3ba945e5522a135a520fdfcb3/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:20.4.3] /home/rangel/.gradle/caches/transforms-4/e2f8619fe7f8bb48348f36f0f470d2f9/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.3] /home/rangel/.gradle/caches/transforms-4/e2f8619fe7f8bb48348f36f0f470d2f9/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] /home/rangel/.gradle/caches/transforms-4/493e30f5636a19acc4ae8fecff737c55/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] /home/rangel/.gradle/caches/transforms-4/493e30f5636a19acc4ae8fecff737c55/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] /home/rangel/.gradle/caches/transforms-4/0a6a73f3d9c77afcf5d88a1421860191/transformed/jetified-play-services-measurement-sdk-21.6.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] /home/rangel/.gradle/caches/transforms-4/0a6a73f3d9c77afcf5d88a1421860191/transformed/jetified-play-services-measurement-sdk-21.6.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /home/rangel/.gradle/caches/transforms-4/515eacd3ee2104bb16cf18a179e0dffc/transformed/jetified-play-services-measurement-impl-21.6.1/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /home/rangel/.gradle/caches/transforms-4/515eacd3ee2104bb16cf18a179e0dffc/transformed/jetified-play-services-measurement-impl-21.6.1/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/rangel/.gradle/caches/transforms-4/837d96253d1bcddedcfcc4ebbab0f48f/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/rangel/.gradle/caches/transforms-4/837d96253d1bcddedcfcc4ebbab0f48f/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.work:work-runtime:2.8.1] /home/rangel/.gradle/caches/transforms-4/3fdc536e6f3f4e50beec235a939fc2ac/transformed/work-runtime-2.8.1/AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.8.1] /home/rangel/.gradle/caches/transforms-4/3fdc536e6f3f4e50beec235a939fc2ac/transformed/work-runtime-2.8.1/AndroidManifest.xml:28:5-143:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/rangel/.gradle/caches/transforms-4/f81e7dfdf2116ac70e766674ad218837/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/rangel/.gradle/caches/transforms-4/f81e7dfdf2116ac70e766674ad218837/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/rangel/.gradle/caches/transforms-4/f0a20acebd2e1ca0acc098ef1b0bfd02/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/rangel/.gradle/caches/transforms-4/f0a20acebd2e1ca0acc098ef1b0bfd02/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/rangel/.gradle/caches/transforms-4/c500cd1d5b5613bcfcdefb30769e33a3/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/rangel/.gradle/caches/transforms-4/c500cd1d5b5613bcfcdefb30769e33a3/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/rangel/.gradle/caches/transforms-4/0f4d348edea0592a4da80e68352dc8b1/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/rangel/.gradle/caches/transforms-4/0f4d348edea0592a4da80e68352dc8b1/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /home/rangel/.gradle/caches/transforms-4/48c9a5d8d5fc00a0ea3910f13965b917/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /home/rangel/.gradle/caches/transforms-4/48c9a5d8d5fc00a0ea3910f13965b917/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/rangel/.gradle/caches/transforms-4/a6e5307c1c48a2c8734c3338b731a82f/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/rangel/.gradle/caches/transforms-4/a6e5307c1c48a2c8734c3338b731a82f/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] /home/rangel/.gradle/caches/transforms-4/7c8b96cccbaf837d2e046eaf5f8ff920/transformed/jetified-play-services-measurement-base-21.6.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] /home/rangel/.gradle/caches/transforms-4/7c8b96cccbaf837d2e046eaf5f8ff920/transformed/jetified-play-services-measurement-base-21.6.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/rangel/.gradle/caches/transforms-4/28e8e5ebb77b095365829efcdd0483cf/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/rangel/.gradle/caches/transforms-4/28e8e5ebb77b095365829efcdd0483cf/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /home/rangel/.gradle/caches/transforms-4/164a47152a6f95bc04a82555d1b58bb4/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /home/rangel/.gradle/caches/transforms-4/164a47152a6f95bc04a82555d1b58bb4/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.13.1] /home/rangel/.gradle/caches/transforms-4/515a5e0fcd15ef28f47ffa3d6962ced1/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /home/rangel/.gradle/caches/transforms-4/515a5e0fcd15ef28f47ffa3d6962ced1/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.room:room-runtime:2.5.0] /home/rangel/.gradle/caches/transforms-4/71eee24fc1dfa8585d83988e98855757/transformed/room-runtime-2.5.0/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.5.0] /home/rangel/.gradle/caches/transforms-4/71eee24fc1dfa8585d83988e98855757/transformed/room-runtime-2.5.0/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/rangel/.gradle/caches/transforms-4/f8bc9a4f80f436e84fe45a287d23ca02/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/rangel/.gradle/caches/transforms-4/f8bc9a4f80f436e84fe45a287d23ca02/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/rangel/.gradle/caches/transforms-4/89d14b6c3b9b462186fd8c460e7691f7/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/rangel/.gradle/caches/transforms-4/89d14b6c3b9b462186fd8c460e7691f7/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/rangel/.gradle/caches/transforms-4/07576e651e7525098b3bb4e5da584a39/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/rangel/.gradle/caches/transforms-4/07576e651e7525098b3bb4e5da584a39/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /home/rangel/.gradle/caches/transforms-4/13e5c798e9c35ae89993d4ba26526cc0/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /home/rangel/.gradle/caches/transforms-4/13e5c798e9c35ae89993d4ba26526cc0/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/rangel/.gradle/caches/transforms-4/0317673fa55f8fc33cd5aa2a28738ae1/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /home/rangel/.gradle/caches/transforms-4/0317673fa55f8fc33cd5aa2a28738ae1/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/rangel/.gradle/caches/transforms-4/a3410b46b3237aa9b20ad3f47a446849/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /home/rangel/.gradle/caches/transforms-4/a3410b46b3237aa9b20ad3f47a446849/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.play:core-common:2.0.2] /home/rangel/.gradle/caches/transforms-4/360bb408a6b4151d69645224acb1ebd6/transformed/jetified-core-common-2.0.2/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.2] /home/rangel/.gradle/caches/transforms-4/360bb408a6b4151d69645224acb1ebd6/transformed/jetified-core-common-2.0.2/AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from /home/rangel/git-dev/Flutter/my_coins/android/app/src/debug/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /home/rangel/.gradle/caches/transforms-4/515a5e0fcd15ef28f47ffa3d6962ced1/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:label
		ADDED from /home/rangel/git-dev/Flutter/my_coins/android/app/src/main/AndroidManifest.xml:4:9-33
	android:icon
		ADDED from /home/rangel/git-dev/Flutter/my_coins/android/app/src/main/AndroidManifest.xml:5:9-43
activity#br.com.rangeldev.mycoins.MainActivity
ADDED from /home/rangel/git-dev/Flutter/my_coins/android/app/src/main/AndroidManifest.xml:6:9-36:20
	android:launchMode
		ADDED from /home/rangel/git-dev/Flutter/my_coins/android/app/src/main/AndroidManifest.xml:8:13-43
	android:hardwareAccelerated
		ADDED from /home/rangel/git-dev/Flutter/my_coins/android/app/src/main/AndroidManifest.xml:11:13-47
	android:windowSoftInputMode
		ADDED from /home/rangel/git-dev/Flutter/my_coins/android/app/src/main/AndroidManifest.xml:12:13-55
	android:exported
		ADDED from /home/rangel/git-dev/Flutter/my_coins/android/app/src/main/AndroidManifest.xml:14:13-36
	android:configChanges
		ADDED from /home/rangel/git-dev/Flutter/my_coins/android/app/src/main/AndroidManifest.xml:10:13-163
	android:theme
		ADDED from /home/rangel/git-dev/Flutter/my_coins/android/app/src/main/AndroidManifest.xml:9:13-47
	android:usesCleartextTraffic
		ADDED from /home/rangel/git-dev/Flutter/my_coins/android/app/src/main/AndroidManifest.xml:13:13-48
	android:name
		ADDED from /home/rangel/git-dev/Flutter/my_coins/android/app/src/main/AndroidManifest.xml:7:13-41
meta-data#io.flutter.embedding.android.NormalTheme
ADDED from /home/rangel/git-dev/Flutter/my_coins/android/app/src/main/AndroidManifest.xml:19:13-22:17
	android:resource
		ADDED from /home/rangel/git-dev/Flutter/my_coins/android/app/src/main/AndroidManifest.xml:21:15-52
	android:name
		ADDED from /home/rangel/git-dev/Flutter/my_coins/android/app/src/main/AndroidManifest.xml:20:15-70
meta-data#io.flutter.embedding.android.SplashScreenDrawable
ADDED from /home/rangel/git-dev/Flutter/my_coins/android/app/src/main/AndroidManifest.xml:28:13-31:17
	android:resource
		ADDED from /home/rangel/git-dev/Flutter/my_coins/android/app/src/main/AndroidManifest.xml:30:15-61
	android:name
		ADDED from /home/rangel/git-dev/Flutter/my_coins/android/app/src/main/AndroidManifest.xml:29:15-79
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/rangel/git-dev/Flutter/my_coins/android/app/src/main/AndroidManifest.xml:32:13-35:29
action#android.intent.action.MAIN
ADDED from /home/rangel/git-dev/Flutter/my_coins/android/app/src/main/AndroidManifest.xml:33:17-68
	android:name
		ADDED from /home/rangel/git-dev/Flutter/my_coins/android/app/src/main/AndroidManifest.xml:33:25-66
category#android.intent.category.LAUNCHER
ADDED from /home/rangel/git-dev/Flutter/my_coins/android/app/src/main/AndroidManifest.xml:34:17-76
	android:name
		ADDED from /home/rangel/git-dev/Flutter/my_coins/android/app/src/main/AndroidManifest.xml:34:27-74
meta-data#flutterEmbedding
ADDED from /home/rangel/git-dev/Flutter/my_coins/android/app/src/main/AndroidManifest.xml:39:9-41:33
	android:value
		ADDED from /home/rangel/git-dev/Flutter/my_coins/android/app/src/main/AndroidManifest.xml:41:13-30
	android:name
		ADDED from /home/rangel/git-dev/Flutter/my_coins/android/app/src/main/AndroidManifest.xml:40:13-44
uses-permission#android.permission.VIBRATE
ADDED from /home/rangel/git-dev/Flutter/my_coins/android/app/src/main/AndroidManifest.xml:43:7-68
MERGED from [com.onesignal:notifications:5.1.29] /home/rangel/.gradle/caches/transforms-4/f9b513d61fed8a86c94b567739b1ed52/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:24:5-66
MERGED from [com.onesignal:notifications:5.1.29] /home/rangel/.gradle/caches/transforms-4/f9b513d61fed8a86c94b567739b1ed52/transformed/jetified-notifications-5.1.29/AndroidManifest.xml:24:5-66
	android:name
		ADDED from /home/rangel/git-dev/Flutter/my_coins/android/app/src/main/AndroidManifest.xml:43:24-65
uses-permission#android.permission.INTERNET
ADDED from /home/rangel/git-dev/Flutter/my_coins/android/app/src/main/AndroidManifest.xml:44:7-68
MERGED from /home/rangel/git-dev/Flutter/my_coins/android/app/src/main/AndroidManifest.xml:44:7-68
MERGED from /home/rangel/git-dev/Flutter/my_coins/android/app/src/main/AndroidManifest.xml:44:7-68
MERGED from [:firebase_analytics] /home/rangel/.pub-cache/hosted/pub.dev/firebase_analytics-10.10.7/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-67
MERGED from [:firebase_analytics] /home/rangel/.pub-cache/hosted/pub.dev/firebase_analytics-10.10.7/android/build/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:8:5-67
MERGED from [com.onesignal:core:5.1.29] /home/rangel/.gradle/caches/transforms-4/e20e3652125fa796feafff0b7e7d9233/transformed/jetified-core-5.1.29/AndroidManifest.xml:9:5-67
MERGED from [com.onesignal:core:5.1.29] /home/rangel/.gradle/caches/transforms-4/e20e3652125fa796feafff0b7e7d9233/transformed/jetified-core-5.1.29/AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] /home/rangel/.gradle/caches/transforms-4/06881f7374d6e499966ef5bda6d3fb6e/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] /home/rangel/.gradle/caches/transforms-4/06881f7374d6e499966ef5bda6d3fb6e/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/rangel/.gradle/caches/transforms-4/4722376c35bcba2624428a2338d0e190/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/rangel/.gradle/caches/transforms-4/4722376c35bcba2624428a2338d0e190/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] /home/rangel/.gradle/caches/transforms-4/493e30f5636a19acc4ae8fecff737c55/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] /home/rangel/.gradle/caches/transforms-4/493e30f5636a19acc4ae8fecff737c55/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /home/rangel/.gradle/caches/transforms-4/515eacd3ee2104bb16cf18a179e0dffc/transformed/jetified-play-services-measurement-impl-21.6.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /home/rangel/.gradle/caches/transforms-4/515eacd3ee2104bb16cf18a179e0dffc/transformed/jetified-play-services-measurement-impl-21.6.1/AndroidManifest.xml:23:5-67
